id,name
0,Editorial Presença
1,Shaw Books
2,Random House UK Distribution
3,Cleis Press
4,Fithian Press
5,Amereon Ltd
6,Lodestar Books
7,Bloomsbury Academic
8,Ember
9,HMH Books for Young Readers
10,Roaring Brook Press
11,Times Books
12,Clarion Books
13,Harcourt  Brace Jovanovich/Harvest
14,Harper Paperbacks
15,Simon & Schuster Books for Young Readers
16,Grupo Editorial Norma  S.A.
17,Stone Bridge Press
18,Charlesbridge
19,Disinformation Books
20,Orion Publishing Co.
21,Silhouette
22,Borgo Press
23,Running Press
24,Cambridge University Press
25,HJ Kramer
26,Avery Publishing Group
27,Nostalgia Ventures
28,Graywolf Press
29,Atlantic Books
30,Mel Bay Publications  Inc.
31,Onyx
32,O'Reilly Media
33,Pearson Education
34,Vintage Books
35,Broadway
36,Capstone Press
37,F. Meiner
38,Tuttle Publishing
39,Paul S. Eriksson
40,Rufus Publications
41,Cumberland House Publishing
42,Atlantic Books (UK)
43,Heinemann Educational Books
44,HarperCollins
45,Tarcherperigee
46,Wasendorf & Associates Inc
47,Routledge/Taylor & Francis Ltd.
48,Saunders
49,Pan Childrens
50,Luna
51,Polity Press
52,Random House  Inc.
53,Plaza & Janés Editores  S.A.
54,Éditions 10/18
55,Alliance Publishing
56,MacMillan UK
57,Diamond/Charter
58,Inner Light - Global Communications
59,Poisoned Pen Press
60,Crystal Clarity Publishers
61,Bantam Books  Inc.
62,Beach Lane Books
63,Allen Lane
64,Modern Library/Random House (NY)
65,Three Rivers Press (CA)
66,International Publishers
67,Sams
68,Poorhouse Press
69,Modern Library
70,Bantam Skylark
71,Clarendon Press
72,Th1nk Books
73,Berkley Trade
74,Hachette Jeunesse
75,Lerner Publications
76,BradyGames
77,Pocket Books/Simon & Schuster (NY)
78,Moody Publishers (Chicago)
79,Alpha Books
80,Panamericana Editorial
81,Stonewall Inn Editions
82,Mountaineers Books
83,William Morrow & Company
84,Washington Square Press
85,CMX
86,Princeton University Press (NJ)
87,Klett
88,Alianza Editorial
89,Travelers' Tales
90,Purple House Press
91,The Guilford Press
92,Bloomsbury (NYC)
93,10/18
94,Roc Trade
95,W. W. Norton and Company
96,Atheneum Books for Young Readers
97,Diogenes Verlag
98,Soho Crime
99,Reclam
100,Yale University Press (New Haven  CT)
101,Penguin Books
102,Blackwell Publishing  Inc.
103,Soundings
104,Elloras Cave
105,Three Rivers Press
106,BenBella Books
107,Sourcebooks
108,小学館 [Shōgakukan]
109,B Fiction
110,McSweeney's
111,Weiser Books
112,One World (UK)
113,Wildstorm
114,Flamingo
115,Editions du Rocher
116,Kensington
117,Putnam Publishing Group
118,Dell Yearling
119,Arthur A. Levine Books / Scholastic Inc.
120,Yellow Jersey
121,Boosey & Hawkes Inc
122,Broadway Business
123,New Tradition Books
124,Titan Books Ltd
125,Victor Gollancz
126,CDS Books
127,University Press of New England
128,Pegasus Books
129,Fischer (Tb.)
130,Peter Smith Publisher  Inc.
131,Penguin Essential Editions
132,Hodder & Stoughton Educational Division
133,Blanvalet Taschenbuch Verlag
134,Golden/Disney
135,Fanfare
136,Baen Books
137,Laurel Leaf
138,University of Utah Press
139,Pippin Publishing
140,Schocken
141,Puffin Group
142,Teacher Created Resources
143,Turtleback Books Distributed by Demco Media
144,Firebird Books
145,BCP/Duckworth Publishing
146,Lübbe
147,Y Lolfa
148,Encounter Books
149,Graphics Press
150,Phoenix Press (UK)
151,William Heinemann
152,Timeless Texts
153,University of Michigan Press
154,Baker Books
155,Harper & Row (NYC et al.)
156,Fleming H Revell Co
157,New English Library
158,IVP Academic
159,Polygon
160,Grafton
161,Northwestern University Press
162,Hill & Wang Publ. (NY)
163,Penguin Books Limited
164,Shambhala
165,Puffin
166,Free Press
167,DEBOLS!LLO
168,Touchstone Books
169,Destiny Image Incorporated
170,Aurum Press
171,Penguin Group
172,SparkNotes
173,Yapı Kredi Yayınları
174,BiblioLife
175,Mira Books
176,Rowohlt
177,Intercultural Publishing
178,Monolith Graphics
179,Bryn Mawr Commentaries
180,Tanglewood
181,NYRB Classics
182,Material World
183,BBC Physical Audio
184,Harcourt Children's Books
185,University of Wisconsin Press
186,Picador
187,Skylight Paths Publishing
188,The Modern Library
189,Random House Large Print
190,Edebé
191,Dutton
192,Tauris Parke Paperbacks
193,Crown
194,University of New Mexico Press
195,Triple Crown Publications
196,River City Publishing
197,DeBolsillo
198,Regan Books
199,Northeastern University Press
200,Perennial / William Morrow / HarperCollins
201,Scribner
202,Tokyopop
203,Record
204,Simon  Schuster Books for Young Readers
205,Ace/SFBC
206,Eminent Lives
207,Zondervan
208,Everyman's Library
209,Bradygames
210,Scribner Classics
211,Inter Varsity Press
212,Aris & Phillips
213,Penguin Books Australia Ltd.
214,New English Library (Hodder & Stoughton)
215,Schirmer Mosel
216,Hachette Books
217,Serpents Tail
218,Hazelden Publishing
219,Fount
220,The Audio Partners
221,Le Livre de Poche
222,Sidran Press
223,Mysterious Press
224,Back Bay Books
225,Grove Press
226,Longman Publishing Group
227,Roc
228,Perfection Learning
229,Fantagraphics
230,Welcome Books
231,Price Stern Sloan
232,Roc Hardcover
233,Holt McDougal
234,Rux Martin/Houghton Mifflin Harcourt
235,FT Press
236,Griffin
237,Barn Owl Books
238,Running Press Adult
239,Vintage International
240,Tinder Press
241,Vince Emery Productions
242,Melodrama Publishing
243,Health Communications
244,Penguin Press HC  The
245,Earthlight
246,Plaza y Janes
247,Loveswept
248,Library of America
249,New York Review Children's Collection
250,Henry Holt and Co. (BYR)
251,Harlequin Special Releases
252,New Millennium Library
253,Random House Reference Publishing
254,Greenwood
255,Penguin Classics Deluxe Edition
256,McDougal Littel
257,Critica (Grijalbo Mondadori)
258,Jones & Bartlett Publishers
259,New Press
260,Riverrun Press (New York  NY)
261,Silhouette Bombshell
262,Granta Books
263,Firebird
264,TSR Inc./Wizards of the Coast
265,Maxima New Media
266,MacMillan Children's Books
267,Yesterday's Classics
268,Barnes & Noble Books
269,聯經出版事業股份有限公司
270,Hard Crime Case
271,Orchard
272,Fawcett Crest
273,Bantam Doubleday Dell Publishing Company Inc.
274,Rough Guides
275,National Park Service
276,B Books
277,Gollancz
278,Berrett-Koehler Publishers
279,Wyatt Book
280,Wiley Publishing  Inc.
281,University of Illinois Press
282,Canadian Broadcasting Corporation (CBC Audio)
283,Sweet Valley
284,Heinemann-Octopus
285,Twenty-First Century Books (CT)
286,Plume (Penguin Books Ltd)
287,Civitas Books
288,Bloomsbury Children's Books
289,Time Life Books
290,Children's Classics
291,Anchor Books/Knopf Doubleday Publishing Group
292,Harpercollins Childrens Books
293,Possibilities
294,Walter Foster Publishing
295,Penguin Books (London)
296,Digital Manga Publishing / Dark Horse
297,Frederick P. Lenz Foundation for American Buddhism
298,Harper Business
299,The New Press
300,Wayne State University Press
301,Dalkey Archive Press
302,St. Martin's True Crime
303,Bantam
304,Paulist Press
305,Babel
306,Jove Books
307,Peter Owen Ltd
308,HarperCollins Publishers  Inc.
309,Sticker Design (DC Comics)
310,McClelland and Stewart
311,Roxford Books
312,Springer
313,Stenhouse Publishers
314,Penguin Young Readers
315,Addison-Wesley Professional
316,Philomel Books
317,Grijalbo Mondadori Sa
318,Hub City Press
319,Listening Library (Audio)
320,Abrams
321,McGraw-Hill Science/Engineering/Math
322,Owl Books (Henry Holt)
323,St. Martin's Griffin
324,Macmillan Publ. Co.
325,Simon & Schuster Childrens Books
326,Pavilion Press (Wi)
327,Emecé Editores
328,Jump At The Sun
329,Del Rey Ballantine Random House
330,Sterling
331,Malhavoc Press
332,British Academy
333,Piper Taschenbuch
334,Stanford University Press
335,Whitaker House
336,DK Children
337,Chartwell Books
338,Vintage Contemporaries
339,Anchor Canada
340,Berlitz Kids
341,Mestas Ediciones
342,TSR
343,Avalon Travel
344,Minotaur Books
345,Hampton Roads Publishing Company
346,Disney Enterprises
347,Macmillan Publishing Company/Collier Books
348,Penguin UK
349,Bragelonne
350,Tom Doherty Tor Fantasy
351,Express Publishing
352,Nonpareil Books
353,Hal Leonard Pub Corp
354,Recorded Books
355,Wiley Publishing
356,Bookclub-In-A-Box
357,Berkley Prime Crime Books
358,Arrow
359,Hamish Hamilton
360,K.G. Saur Verlag
361,Samuel French  Inc.
362,HarperTeen
363,Bertrand
364,Berkley Heat
365,Vanderbilt University Press
366,Delmar Thomson Learning
367,Sky Books (NY)
368,MIT Press
369,Fourth Estate (GB)
370,Island Press
371,Phoenix Audio
372,Points
373,A & C Black (Childrens books)
374,Vintage
375,Time-Life Books
376,William Heinemann Ltd.
377,Piatkus Books
378,Lectorum
379,Warner Books (NY)
380,Insel  Frankfurt
381,Puffin Audiobooks
382,MetroBooks (NY)
383,Schocken Books Inc
384,Hodder Audio
385,Other Press (NY)
386,New York : Penguin Books
387,Ash Tree Publishing
388,High Roads Media
389,Mills & Boon
390,Headline Review
391,Book Publishing Company (TN)
392,Dartmouth College Press
393,RP Minis
394,Teachers College Press
395,Barnes & Noble
396,W. W. Norton  Company
397,Éditions de Minuit
398,Editions 10/18
399,Webster's New World
400,HQN
401,Large Print Press
402,Ecco/Harper Perennial
403,Adventures Unlimited Press
404,Blood Moon Productions
405,Alpha
406,InterVarsity Press
407,Nicholas Brealey
408,Penguin Books Ltd. (London)
409,Random House for Young Readers
410,Pluto Press
411,Underwood/Miller  Berkley
412,Shambhala Publications
413,Nation Books
414,Liveright/W.W. Norton & Company  Inc.
415,Lawbook Exchange  Ltd.
416,EMC/Paradigm Publishing
417,Villard
418,Hyperion Paperbacks
419,Deutscher Taschenbuch Verlag
420,Harvard University Press (Cambridge)
421,Cavendish Square Publishing
422,Vivendi
423,Berkley Books (NY)
424,Shepard Publications
425,Thomas Nelson
426,Kabel  Verlag GmbH Ernst
427,University of Notre Dame Press
428,Digital Manga Publishing
429,Thames & Hudson
430,Feminist Press
431,Westview Press
432,American University in Cairo Press
433,Farrar  Straus and Giroux (NY)
434,PublicAffairs
435,University of Oklahoma Press
436,Piatkus
437,Hyperion Books for Children
438,Dark Horse
439,New Directions
440,Focus on the Family Publishing
441,Holloway House
442,Viking Adult
443,Steidl
444,Charnwood
445,The New York Review Children's Collection
446,Archie Comics
447,Plaza & Janes Editores Sa
448,Mirrorstone
449,Scholastic Nonfiction
450,Lyons Press
451,List Taschenbuch
452,Jones Books
453,Child's Play International
454,Harper Perennial Modern Classics
455,Prentice Hall/Simon & Schuster Company (Englewood Cliffs  NJ)
456,Grove Press (NYC)
457,Scholastic  Inc.
458,J'AI LU
459,Element
460,Crossroad Publishing Company
461,Del Rey
462,Helen Marx Books
463,Pan Books
464,Gramercy
465,Zebra
466,Taplinger Publishing
467,Alfaguara
468,RH Audio
469,DAW Books Inc
470,William Morrow; 1ST edition
471,William Morrow
472,Ace Books
473,East Bay Municipal Utility District
474,Bloomsbury Methuen Drama
475,Doubleday
476,A Harvest Book/Harcourt  Inc.
477,Disney Hyperion Books
478,東立
479,Fleming H. Revell Company
480,Faber & Faber
481,Free Spirit Publishing
482,HarperPrism
483,Haynes Manuals N. America  Inc.
484,Tantor Media
485,Wiley (TP)
486,Fantasy Flight Games
487,MIT Press (MA)
488,Paperback Library
489,House of Stratus
490,Marlowe & Company
491,List
492,Little Apple
493,Sounds True
494,Barnes & Noble Classics
495,Exact Change
496,University of Calgary Press
497,Viking Books
498,Avery
499,Orbit Books
500,Waterbrook Press
501,Red Dress Ink
502,Children's Press(CT)
503,Cybereditions Corp
504,Simon Publications
505,Van Patten Publishing
506,Geddes & Grosset
507,Alfabeta Bokförlag
508,Hackett Publishing Company (Indianapolis  IN)
509,Starcatcher Press
510,Vintage Classics
511,Penguin Books Ltd.
512,Fodor's
513,Jossey-Bass
514,Abingdon Press
515,MacMillan General Books
516,Regnery Publishing
517,Crown Publishers
518,Plaza & Janés
519,Broadway Books
520,Anchor Bible
521,Penguin
522,Night Shade Books
523,Black Lizard Books
524,Grosset & Dunlap
525,Aladdin Paperbacks
526,Neil Wilson Publishing
527,Cartwheel
528,University of Pittsburgh Press
529,Oberlin College Press
530,Mark Cahill Ministries
531,Pan Australia
532,Delcourt
533,Orchard Books (NY)
534,Mayfield Publishing Company (NY)
535,VIZ Media LLC
536,Palgrave Macmillan
537,MIT Press (Cambridge  MA)
538,Severn House
539,Fellowship for the Performance
540,Warner Adult
541,Hamish Hamilton Ltd
542,Longmeadow Press
543,Bantam Classics
544,Crown Publishing Group (NY)
545,Tachyon Publications
546,Pocket Star Books
547,Hartorch
548,Random House (Vintage)
549,Banner of Truth
550,Blackstone Audiobooks
551,Allyn & Bacon
552,Deadite Press (Eraserhead Press)
553,Voyager
554,Simple Productions
555,Random House Puzzles & Games
556,Icon Books
557,Konemann
558,Cisne
559,Pocket Books/Star Trek
560,Sholom Aleichem Family Publications
561,Serpent's Tail
562,Doubleday Canada
563,Sumach Press
564,Little  Brown and Company
565,Rider
566,Dragon Door Publications
567,Taschen
568,Oxford University Press
569,Millipede Press
570,Turtleback Books
571,Running Press Book Publishers
572,Fawcett Books
573,Multnomah Books
574,Moyer Bell and its subsidiaries
575,Claassen Verlag
576,Subterranean Press
577,Potomac Books
578,Random house
579,Booket
580,Wiley-Blackwell
581,Shadow Mountain
582,ビブロス
583,Plexus Publishing Ltd
584,Patmos
585,Time Warner Paperbacks
586,Norton and Co.
587,Amistad
588,Abraham Guillen Press
589,Beltz und Gelberg
590,Jessica Kingsley Publishers
591,Providence Forum Press
592,Prentice Hall/Library of Liberal Arts
593,Allworth
594,Harper & Row
595,McGraw-Hill Companies
596,Samhain Publishing
597,Vertigo
598,De Boekerij
599,Harlequin Presents
600,DK
601,BBC Audiobooks Ltd
602,EOS
603,Arlington House
604,Haymarket Books
605,Doubleday Publishing (NY)
606,Harlequin
607,ACE
608,Tom Doherty Associates/Orb Books
609,Rockport Publishers
610,HarperSanFrancisco
611,Two Plus Two Publishing LLC
612,Kessinger Publishing
613,Cherry Lane Music Company
614,Circlet Press
615,Minnesota Historical Society Press
616,Seven Stories Press
617,Wheeler Publishing
618,Fireside
619,角川書店 (Kadokawa Shoten)
620,Marvel Comics Group
621,Harvard Common Press
622,Howard University Press
623,Knopf Doubleday Publishing Group
624,Fantagraphics Books
625,Virago
626,Barefoot Books
627,Sage Publications Ltd
628,Audio Partners
629,Gallery / Saga Press
630,Condor Books
631,Bedford/St. Martin's
632,Chaosium
633,Planeta Publishing
634,Mira
635,Basil Blackwell (Cambridge  MA/Oxford)
636,Collins Reference
637,Cengage Learning
638,Dr. Master Productions Inc.
639,Semiotext(e)
640,DC Comics
641,W.W. Norton & Company  Inc. (NY)
642,Grupo Océano
643,Actes Sud
644,Ediciones Glénat España
645,Prentice Hall PTR
646,Abstract Studio
647,Fulcrum Publishing
648,Vertigo (DC Comics)
649,University of Toronto Press
650,Hodder and Stoughton
651,Scholastic Paperbacks
652,Thames & Hudson Ltd
653,Focal Press
654,Crossway Books
655,Hodder & Stoughton Ltd
656,Vintage Espanol
657,Marshall Cavendish Editions
658,Hyperio
659,Clarity Press
660,Paris Press
661,Knowledge Products
662,Bloomsbury UK
663,HarperCollinsPublishers
664,Huntington House Publishers
665,Diogenes
666,Collins Modern Classics
667,Lucas Books
668,Artisan
669,Siloam
670,Random House Audio Publishing Group
671,Vertical
672,Academy Chicago Publishers
673,Corgi Books (Adult)
674,Dell
675,Picador USA
676,CQ Press
677,Martínez Roca
678,George Braziller Inc.
679,Rebel Press
680,Worth Publishers
681,Microsoft Press
682,Gallopade International
683,Dover Publications (NYC)
684,Salani
685,Grove Weidenfeld
686,Ecco Press
687,Bastei Lübbe
688,Simon & Schuster
689,Doherty  Tom Associates  LLC
690,FonoLibro
691,High Point Media
692,Brookline Books
693,Sunstone Press
694,Ace Hardcover
695,Pocket Books: Gallery Books
696,Woodbridge Press Publishing Company
697,Suma
698,Heyne
699,Bloomsbury
700,Samuel French Ltd
701,Signet Books (NY)
702,LSU Press
703,Peripatetic Press
704,Pan MacMillan
705,Amereon Limited
706,Houghton Mifflin Harcourt P
707,Faber and Faber & Penguin India
708,That Patchwork Place
709,Orion Children's Books
710,Puffin Books
711,Penguin Books (NY)
712,Quill
713,Wiley
714,Hodder & Stoughton
715,Michael Joseph Ltd./Penguin Books Ltd.
716,Quinteto
717,Vanguard Press
718,North Atlantic Books
719,Johnson Publishing Company (IL)
720,Red Fox
721,Gallimard Education
722,Cold Spring Press
723,Belknap Press of Harvard University Press
724,HarperCollins Publishers
725,Santillana USA Publishing Company
726,Methuen Publishing
727,Rodale Books
728,Green Ronin Publishing
729,Orbit
730,Planeta
731,DK Publishing (Dorling Kindersley)
732,Little  Brown Young Readers
733,Pinter & Martin Ltd
734,Crown Business
735,Random House Anchor
736,Swallow Press
737,Self-Realization Fellowship Publishers
738,Main Street Books
739,Harcourt  Inc.(Harvest Book)
740,Overlook Press
741,Random House: Modern Library
742,Penguin Global
743,Council Press
744,Simon & Schuster Children's Publishing
745,Thorndike Press
746,Wenner Books
747,MacMillan Publishing Company
748,Harcourt  Brace  Jovanovich
749,Evans Brothers
750,Running Press Kids
751,Pen & Sword Military
752,Gold Eagle
753,Bloomsbury USA
754,Addison Wesley
755,Starfire
756,Dundurn
757,Silhouette Desire
758,Nelson Thornes Ltd
759,Renaissance Books
760,Headline
761,Gemstone Publishing
762,Heinemann Library
763,Watkins
764,Fawcett
765,Totem Books
766,Copper Canyon Press
767,Rowohlt Tb
768,Coronet Books (GB)
769,Gallimard
770,Owl Publishing Company
771,Texas A&M University Press
772,Castle Books
773,Plaza & Janes Editores  S.A.
774,Blackwell Publishers
775,Twayne Publishers
776,C. Bange
777,Yale University Press
778,Stewart  Tabori and Chang
779,Harmony
780,Harcourt Brace Jovanovich (NY)
781,Robson Books  London
782,Marion Boyars Publishers Ltd
783,Urban Books
784,Egmont Children's Books
785,Walker
786,Gibbs Smith Publishers
787,Pomegranate Communications
788,MacMillan Audio
