id,name
789,Yosemite Conservancy
790,Live Oak Media
791,Grijalbo
792,Robert Laffont
793,Harper Voyager
794,MJF Books
795,Waking Lion Press
796,時報出版
797,Mythopoeic Press
798,Union Square Press
799,David C. Cook
800,National Gallery London
801,Plaza & Janés Mexico
802,Arkham House Publishers
803,University of South Carolina Press
804,Fourth Estate Ltd
805,Corgi Books
806,Transaction Publishers
807,HarperTempest
808,Pfeiffer & Company
809,Vintage Books/Vintage Classics
810,Tor
811,Harlequin Superromance
812,Greenery Press (CA)
813,WaterBrook
814,National Geographic
815,Faber  Faber
816,Graphics Press LLC
817,Arcade Publishing
818,Abacus Books
819,Bloomsbury Arden Shakespeare
820,Hal Leonard Publishing Corporation
821,Penguin-HighBridge
822,Vendome Press
823,Silhouette Romance
824,Motilal Banarsidass
825,Julie Andrews Collection
826,Volo
827,Vintage/Ebury
828,Michael O'Mara
829,Ace Trade
830,Middlesex University Press
831,Nelson Current
832,St. Martin's Paperbacks
833,Candlewick
834,Ediciones B
835,Time-Life Books  Inc.
836,New York: Random House
837,Viking
838,Fawcett crest
839,AMR/Advanced Management Reports
840,Atlas Books/HarperCollins Publishers
841,Tor Classics
842,Dutton Books for Young Readers
843,Dutton Juvenile
844,History Press Ltd
845,Simon & Schuster (Trade Division)
846,Scholastic Press
847,Presidio Press
848,Puzzle-Via Magna
849,Liveright
850,Games Workshop(uk)
851,A K PETERS
852,Shaye Areheart Books
853,Penguin (Business)
854,House of Anansi Press
855,Cátedra
856,Routledge Falmer
857,Macmillan
858,Del Rey/Ballantine Books
859,Archaia
860,AVA Publishing
861,Forge
862,Europa Editions
863,Drawn and Quarterly
864,Paul Mellon Centre BA
865,Insight International
866,Four Ninety-Eight Productions
867,Berkley Hardcover
868,Berkley
869,Random House Books for Young Readers
870,Thames  Hudson
871,Carl Hanser
872,Poseidon Press
873,Hartley & Marks Publishers
874,Poppy
875,W Publishing Group
876,Citadel Press
877,Harbor Press
878,Harvard University Press
879,Sceptre
880,Silhouette Books
881,Vintage Crime
882,Dial
883,Hachette
884,Better Homes and Gardens Books
885,Henry Holt
886,Image Comics
887,Storey Publishing  LLC
888,University Press of America
889,University of Alaska Press
890,Howard Books
891,Batsford
892,Ebury Press
893,Manning Publications
894,HarperOne
895,Minnesota Heritage Publishing
896,Festival
897,One World/Ballantine
898,Inter-Varsity Press
899,Ravensburger Buchverlag
900,Science Fiction Book Club
901,Ash-Tree Press
902,Knopf Publishing Group
903,Random House Para Ninos
904,Bethany House Publishers
905,American Diabetes Association
906,The Disinformation Company (NYC)
907,Praeger
908,Kids Can Press
909,Dial Books
910,Meredith Corporation
911,Library of American Comics
912,Bradford Book
913,Orb Books
914,Larousse Kingfisher Chambers
915,HarperTrophy
916,Lectorum Publications
917,Kodansha International
918,Pelican Publishing
919,Mira (Mills and Boon)
920,Disinformation Company
921,Klincksieck
922,Charles Scribner's Sons
923,Octopus Books (London)
924,Da Capo Press
925,Little Simon
926,No Exit Press
927,Harvard University Press (Cambridge  MA)/Wm Heinemann Ltd. (London)
928,Modern Library Classics
929,Voice
930,Amadeus
931,Atheneum/Richard Jackson Books
932,Ullstein Buchverlage GmbH & Co. KG / Ullstein Tas
933,Arthur A. Levine Books
934,Eos
935,Simon and Schuster
936,Westminster John Knox Press
937,Monkfish Book Publishing
938,Regnery History
939,McGraw-Hill/Glencoe
940,Prestwick House - (Literary Touchstone Classic)
941,Larousse
942,Sudamericana
943,Ullstein Tb
944,W.W. Norton & Company
945,Profile Books
946,Edimat Libros
947,Modern Language Association of America
948,Pocket Books / Simon & Schuster  Inc.
949,The Putnam & Grosset Group
950,International Polygonics
951,Globe
952,Games Workshop
953,Annick Press
954,Avon Books
955,Puffin Books (Penguin Books)
956,Thomas Nelson Publishers
957,Harper Element
958,Spark Publishing
959,Caedmon
960,Public Square Books
961,Little Brown
962,英文漢聲出版股份有限公司
963,Gotham
964,Aladdin
965,Listening Library
966,Yearling
967,Vision Forum
968,Fawcett Crest Books
969,Re/Search Publications
970,Parker Publishing Llc
971,Bantam Books (NY)
972,Scholastic Inc
973,Twin Palms Publishers
974,Inner Traditions International
975,Titan Books
976,Focus Publishing/R. Pullins Company
977,Ullstein
978,Harlequin Books
979,Cherry Red Books
980,Reclam  Leipzig
981,Prometheus Books
982,Ecco
983,The Harvill Press
984,Tor Science Fiction
985,Burford Books
986,Chicken House
987,George Braziller
988,Interlink Publishing Group
989,Health Communications Inc
990,North Point Press
991,MTV Books
992,Everyman's Library 234
993,Zenith Press
994,Pinnacle
995,Theatre Communications Group
996,Chronicle Books
997,Nelson Reference & Electronic Publishing
998,Penguin Books USA Inc.
999,Owlet Paperbacks
1000,Warners Visions Books
1001,Ballantine
1002,Corgi Childrens
1003,Barbour Books
1004,Viking Books for Young Readers
1005,Henry Holt and Company
1006,Limitless Corporation
1007,Inner City Books
1008,Deodand Publishing
1009,Coronet
1010,Dhv der Hörverlag
1011,Johns Hopkins University Press
1012,Yearling Books
1013,University of Arizona Press
1014,Grand Central Publishing
1015,Bloomsbury USA Children's Books
1016,Harcourt Brace & company
1017,North Light Books
1018,Sunburst
1019,Pan
1020,Young Picador
1021,Hovel Audio
1022,Gingko Press
1023,Margaret K. McElderry Books
1024,Wisdom Publications
1025,Tougher Disguises
1026,Sinauer Associates
1027,Alfred A. Knopf  Inc.
1028,Dutton Children's Books
1029,Heinemann
1030,Motorbooks International
1031,Ecco / HarperCollins
1032,New Island Books
1033,Ig Publishing
1034,University Of Chicago Press
1035,Métailié
1036,Fortress Press
1037,Random House Vintage Books
1038,Duke University Press Books
1039,P & R Publishing
1040,IVP Books
1041,Harlequin Historical
1042,Grand Central Publishing (Formerly Warner Books)
1043,Kregel Publications
1044,Granta UK
1045,Harcourt
1046,John Wiley
1047,Universe Publishing(NY)
1048,Harper Trophy
1049,Fab Press
1050,Usborne Books
1051,Kuperard
1052,Grove/Atlantic  Inc.
1053,Beckett Media
1054,Harlequin Blaze
1055,Ronin Publishing (CA)
1056,Rick Steves
1057,IndyPublish.com
1058,Oregon State University Press
1059,Dey Street Books
1060,Bantam Doubleday Dell Publishing Group
1061,Liveright Publishing Corp.
1062,Harvill Press
1063,Methuen Drama
1064,Imprint Academic
1065,Scholastic Inc.
1066,Thomas Publications (PA)
1067,Everyman Paperback Classics
1068,Random House Mondadori
1069,Overlook TP
1070,Vacation Work Publications
1071,Everyman Paperbacks
1072,Modern Library (NY)
1073,Signet
1074,講談社
1075,Grove Press  Granta
1076,Modern Publishing
1077,Spectra Books
1078,University of Pennsylvania Press
1079,Cornerstone Press Chicago
1080,HarperPerennial / Perennial Classics
1081,Delacorte Books for Young Readers
1082,Viking UK
1083,Joanna Cotler Books/HarperCollinsPublishers
1084,L.A. Weekly Books
1085,AIT Planet Lar
1086,HarperCollins Leadership
1087,Souvenir Press
1088,PerfectBound (HarperCollins)
1089,MacMillan
1090,Portfolio
1091,Headline Book Pub Ltd
1092,Napoleon and Co
1093,Books on Tape
1094,Grove Press  Open City Books
1095,dtv
1096,University of Chicago Press
1097,Pimsleur
1098,Laurel Leaf Library
1099,Hiperión
1100,Aivia Press
1101,Limelight
1102,Vintage/Ebury (A Division of Random House Group)
1103,Readers Digest
1104,Bristol Classical Press
1105,Chatto and Windus
1106,Rutgers University Press
1107,Cliffs Notes
1108,Windsor Golden Series
1109,Gaia Books
1110,Crown Forum
1111,Penguin Classics Deluxe Editions
1112,Square One Publishers
1113,DAW Fantasy
1114,Salamandra
1115,Barnes  Noble
1116,French & European
1117,Sophia Institute Press
1118,Checkmark Books
1119,Black Sparrow Press
1120,Dover Publications  Inc.
1121,Umbriel
1122,Anchor Books
1123,Seal Press
1124,Random House Inc.
1125,Rowman & Littlefield Publishers
1126,Naiad Press
1127,Ellora's Cave
1128,Writer's Digest Books
1129,University Press of Kansas
1130,University Press of Kentucky
1131,Random House
1132,Robert Rose
1133,Northwestern Univ Press
1134,University of Massachusetts Press
1135,Reclam  Ditzingen
1136,Headline Feature
1137,Knopf
1138,Atlantic
1139,Chatto & Windus
1140,Pantheon Books
1141,Zebra Books
1142,Basic Books (AZ)
1143,Sleeping Bear Press
1144,Disney Press
1145,Alfred A. Knopf Books for Young Readers
1146,Deseret Book Company
1147,Bloomsbury USA Childrens
1148,Phoenix Press
1149,Harper Perennial
1150,Jove
1151,W. W. Norton & Company
1152,Naxos Audiobooks
1153,1st Book Library
1154,Bloomsbury Paperbacks
1155,Editorial Diana
1156,Taunton Press
1157,Harlequin Temptation
1158,B.E.S. Publishing
1159,Booklocker.com  Inc.
1160,Waveland Press
1161,Cook's Illustrated
1162,SaltRiver
1163,Piemme
1164,Timber Press (OR)
1165,Gramercy Books
1166,Forge Books
1167,Montlake Romance
1168,McClelland & Stewart
1169,Bantam Books
1170,Emece Editores
1171,See Sharp Press
1172,Marvel Comics
1173,Clarkson Potter/Publishers
1174,Lulu.com
1175,Orion (an Imprint of The Orion Publishing Group Ltd )
1176,Droemer Knaur
1177,Backstage Books
1178,Orion Publishing
1179,Gramedia Pustaka Utama
1180,Dragonfly Books
1181,Bureau of Public Secrets
1182,New Press (NY)
1183,HarperFestival
1184,Fourth Estate Paperbacks
1185,Moody Publishers
1186,Backinprint.com
1187,btb
1188,LGF
1189,Piper Verlag
1190,Courage Books
1191,Hci
1192,American Girl Publishing Inc
1193,Contemporary Books
1194,Tin House Books
1195,Southern Methodist University Press
1196,Andrews and McMeel
1197,Grand Central Life & Style
1198,Bloomsbury Publishing PLC
1199,Del Rey Books
1200,Kyle Books
1201,G.P. Putnam's Sons Books for Young Readers
1202,Fischer Taschenbuch Verlag
1203,Hard Press
1204,Verba Mundi
1205,Orchard Books
1206,Arden Shakespeare
1207,Dutton Adult
1208,Folio
1209,Coffee House Press
1210,Macmillan Children's Books
1211,Lasser Press
1212,Pelican Publishing Company
1213,Canongate Books
1214,Editions de l'Olivier
1215,Wings Books
1216,Doubleday Books
1217,Delacorte Press
1218,Inkling Books
1219,State University of New York Press
1220,Bantam (Fanfare Imprint)
1221,Walker Books
1222,Apple Paperbacks (Scholastic)
1223,Roberts Rinehart Publishers
1224,Brill/Rodopi
1225,Vintage Books USA
1226,Manesse Verlag
1227,Norma Editorial
1228,Llewellyn Publications
1229,Harper Teen
1230,Akashic Books/Punk Planet Books
1231,Firelight Press
1232,Corgi
1233,Chicken House / Scholastic
1234,Joshua Odell Editions
1235,Michael Joseph
1236,Wordsworth Editions
1237,Arts Publications
1238,Small Beer Press
1239,Limelight Editions
1240,Harvest Books/Harcourt
1241,Norton
1242,Buccaneer Books
1243,Not Avail
1244,Prima Games
1245,Fireside Books
1246,Temenos Press
1247,Cartago
1248,Random House UK Ltd (A Division of Random House Group)
1249,Augsburg Fortress Publishing
1250,Piper
1251,HarperCollins UK
1252,Dell Publishing Company
1253,Editions Gallimard
1254,Pimlico
1255,Dell Publishing
1256,ECW Press
1257,W.W. Norton  Company
1258,Dtv
1259,Rivages
1260,Macmillan Audio
1261,Pineapple Press
1262,Weidenfeld & Nicolson
1263,Award Books
1264,Star Trek
1265,Miramax
1266,Penguin Books Ltd
1267,Penguin Books Canada
1268,Luna Books
1269,Bantam Press
1270,iUniverse
1271,City Lights
1272,Lucent Books
1273,Metropolitan Books
1274,Peter Owen Publishers
1275,Tom Doherty Associates
1276,HarperCollins Espanol
1277,Hodder Mobius
1278,Belknap Press
1279,Little  Brown & Company
1280,Penguin Classics
1281,VIZ Media
1282,Collector's Library
1283,Keep It Simple Books
1284,Dodd Mead; 1st edition (September 1976)
1285,International Publishers (NYC)
1286,Orbis Books
1287,One Hour Entertainment
1288,Open Court Publishing Company
1289,Columbia Pictures Pubns
1290,Rba Libros
1291,Wings
1292,HarperPerennial
1293,Signet Book
1294,Collier Books
1295,Ulysses Press
1296,Dabel Brothers Productions
1297,Hachette Littérature
1298,Farrar  Straus and Giroux (BYR)
1299,HarperLargePrint
1300,Little  Brown
1301,Arthur A. Levine
1302,Companhia das Letras
1303,Villard Books
1304,El Paso Norte Press
1305,Penguin Putnam
1306,St. Augustines Press
1307,FASA Corp.
1308,Zondervan Publishing Company
1309,AHA! Process
1310,Owl Books (NY)
1311,Berkley Publishing Group
1312,Scholastic Reference
1313,New Page Books
1314,Watson-Guptill Publications
1315,Chatto  Windus
1316,AudioGO
1317,Pogue Press
1318,Laurel Leaf Books
1319,Gun Digest Books
1320,Learning Matters
1321,Dover Publications (NY)
1322,Vida
1323,Summit University Press
1324,Harvest House Publishers
1325,Indigo
1326,Tyndale Momentum
1327,HarperVoyager
1328,Clarkson Potter
1329,Stanford University Press (Stanford  CA)
1330,Tor Books
1331,Museum of Modern Art
1332,Bantam Starfire
1333,Sovereign World
1334,Viz Media
1335,Ryland Peters & Small
1336,Nova Fronteira
1337,Transworld Publishers
1338,The Chicken House
1339,Laurel-Leaf Books
1340,Carlton Publishing Group
1341,Doubleday & Company  Inc.
1342,Woodrow Wilson Center Press / Johns Hopkins University Press
1343,Collectors Library
1344,Wipf & Stock Publishers
1345,HarperAudio
1346,Longman Schools Division (a Pearson Education Company)
1347,CRC Press
1348,Hackett Publishing Company
1349,Chelsea House Publishers
1350,Island
1351,Dedalus
1352,Academic Press
1353,Sterling Publishing Co.  Inc.
1354,Onyx Books
1355,Versus Press
1356,Dell Laurel-Leaf
1357,The Monacelli Press
1358,Fontana Press
1359,Hyperion Books
1360,William Morrow / Harper
1361,Barnes  Noble Classics
1362,Four Walls Eight Windows Press
1363,Workman Publishing Company
1364,Secker
1365,Crescent
1366,Newmarket Press
1367,Nimble Books
1368,ADV Manga
1369,Watkins Publishing
1370,Copernicus Books
1371,Smithsonian Books
1372,Picador  Macmillan Publishers Ltd
1373,Shueisha
1374,Razorbill
1375,BantamSpectra
1376,Continuum
1377,Michael O'Mara Books
1378,Dorling Kindersley Children
1379,Bookspan
1380,Abacus
1381,Kodansha
1382,Brilliance Audio
1383,Hodder Wayland
1384,Ivan R. Dee  Publisher
1385,Julia MacRae
1386,Henry Holt & Company
1387,Everyman's Library Classics
1388,Simon & Schuster; Media Tie-In edition
1389,Melville House Publishing
1390,Barron's Educational Series
1391,Perigee Trade
1392,Lumen
1393,Alfred A.Knopf
1394,Merlin Publishing
1395,David R. Godine Publisher
1396,Libros para ninos
1397,Amherst Media  Inc.
1398,Everyman
1399,Dover Publications
1400,Project Management Institute
1401,Dafina Books
1402,iBooks
1403,Cambridge University Press/The New Cambridge Shakespeare
1404,The Bodley Head Ltd
1405,Felony & Mayhem
1406,Abdo Publishing Company
1407,Ivy Books
1408,Avon Books (P)
1409,Bear  Company
1410,Bloomsbury U.S.A. Children's Books
1411,Soho Press
1412,Penguin Classic
1413,Osprey Publishing
1414,Sarah Crichton Books
1415,Editorial RM
1416,Crown Journeys/Crown Publishers/Crown Publishing Group/Random House
1417,Ivan R. Dee Publisher
1418,Topaz
1419,Nan A. Talese
1420,Simon & Schuster Paperbacks
1421,W. W. Norton & Co.
1422,Lawrence Hill Books
1423,Everyman Library / Overlook Press
1424,Glénat
1425,Black Classic Press
1426,Brava
1427,Kindle
1428,Benjamin-Cummings Publishing Company
1429,University of Texas Press (Austin/London)
1430,Loyola Classics
1431,Ann Arbor Media
1432,Adamant Media Corporation
1433,John F. Blair  Publisher
1434,Hawthorne Books
1435,Harlequin Anthologies
1436,Granta
1437,St. Martin's
1438,Enitharmon Press
1439,Walker Books Ltd
1440,Five Star (ME)
1441,FASA Corporation
1442,Nick Hern Books
1443,Sensory Resources
1444,New Harbinger Publications
1445,Living Books
1446,Warner Books
1447,Devil's Due Publishing
1448,Salem Press Inc
1449,Tor Fantasy
1450,Gürze Books
1451,Penguin Books in association with Faber & Faber
1452,British Library
1453,Loeb Classical Library
1454,Thorndike Press Large Print
1455,Viking Press
1456,PerfectBound
1457,Urion Press
1458,Faber and Faber
1459,Virago Press Ltd
1460,Acropolis Books (NY)
1461,First Avenue Editions (Tm)
1462,Overeaters Anonymous  Incorporated
1463,New American Library
1464,Oberon Books
1465,Billboard Books
1466,Houghton Mifflin Company
1467,Sagebrush
1468,Multnomah
1469,New Falcon Publications
1470,Wizards of the Coast
1471,New Directions Publishing Corporation
1472,Harper Audio
1473,Viking Juvenile
1474,Meisha Merlin Publishing
1475,Rowohlt Verlag
1476,Abradale Books/Harry N. Abrams
1477,W.W. Norton & Company (NY/London)
1478,Leete's Island Books
1479,Harpercollins Children's Books
1480,St. Martins Press
1481,Anagrama
1482,Dial Press
1483,The Modern Library New York
1484,Middleway Press
1485,Círculo de Lectores
1486,University of North Carolina Press
1487,Berkley Prime Crime
1488,Douglas & McIntyre
1489,Big Finish
1490,Virago UK
1491,Del Rey Fantasy
1492,Changeling Press
1493,BALLANTINE BOOKS
1494,Carole Marsh Mysteries
1495,Barrons Educational Series
1496,Gauntlet Press
1497,Byblos
1498,Distribooks
1499,Columbia University Press
1500,Five Star Trade
1501,Dark Horse Comics
1502,Lions
1503,Pantheon
1504,Your Coach Digital
1505,Plexus Publishing
1506,HarperTorch (an imprint of HarperCollins Publishers)
1507,Bantam Doubleday Dell (NYC)
1508,Hackett Publ. Co Inc
1509,Love Spell
1510,Princeton University Press
1511,Ten Speed Press
1512,HarperCollins Perennial
1513,Universal Publishers
1514,New City Press
1515,Harcourt Brace
1516,Suma de Letras Brasileiras
1517,OUP Oxford
1518,Sidgwick & Jackson Ltd
1519,Blanvalet Verlag GmbH
1520,Blanvalet Taschenbuch
1521,Harlequin Readers' Choice
1522,DAW SF
1523,Rowohlt Taschenbuch Verlag GmbH
1524,Baton Wicks
1525,Atlantic Monthly Press (NYC)
1526,Payot
1527,William Morrow & Company (NYC)
1528,Folio histoire
1529,Shaw
1530,l'ecole des loisirs
1531,San Val
1532,Hay House
1533,Atheneum
1534,Black Swan
1535,Transworld Publishers Ltd
1536,Mariner Books / Harvest Books
1537,Sutton Publishing
1538,Chu Hartley Publishers LLC
1539,Dutton Books
1540,P. F. Collier and Sons
1541,Hodder
