id,name
1542,Catholic Book Publishing
1543,YoungJin Singapore Pte. Ltd.
1544,Wordsworth Classics
1545,Crown Publishing Group
1546,Open Court
1547,Farrar  Straus and Giroux
1548,Эксмо
1549,Kaplan Publishing
1550,Audio Literature
1551,Avon
1552,Collins Publishers
1553,Bantam Spectra
1554,University of Washington Press
1555,Broadview Press Inc
1556,Pocket Star
1557,Gallery Books
1558,皇冠文化出版有限公司
1559,Power Press
1560,Apple
1561,Prentice Hall
1562,Faber & Faber Limited
1563,Ballantine Books
1564,Fontana Books
1565,Redleaf Press
1566,Penguin Audio UK
1567,Tarcher
1568,Grasset
1569,HarperCollinsChildren’sBooks
1570,SCM Press
1571,French & European Pubns
1572,Sun and Moon Press
1573,Canongate U.S.
1574,Replica Books
1575,Sterling Children's Books
1576,Bantam Spectra (NY)
1577,Amherst Media
1578,Aurum
1579,小学館
1580,Barricade Books
1581,Prestel Publishing
1582,Harpperen
1583,Classic Books
1584,Arcadia Publishing (SC)
1585,Faber & Faber Ltd.
1586,St. Martins Press-3PL
1587,Gale Cengage
1588,Delacorte Books
1589,Arbordale Publishing
1590,HarperPaperbacks
1591,Time Life Medical
1592,Cedar Books
1593,Basic Books
1594,Destiny Books
1595,Putnam Adult
1596,National Geographic Children's Books
1597,Virago Press (UK)
1598,Cosmos Books (OH)
1599,Applause Books
1600,Harvest / Harcourt
1601,Fredonia Books (NL)
1602,NAL
1603,Seal Books
1604,Panther
1605,University of Georgia Press
1606,Christian Classics
1607,DAW Books
1608,Harcourt Brace & Company
1609,It Books
1610,Our Daily Bread Publishing
1611,Owl Books
1612,O'Brien Press
1613,Arrow Books Ltd
1614,Simon & Schuster Aladddin Paperbacks
1615,Legend
1616,Ballantine Books (NY)
1617,Titan
1618,Specialty Press
1619,Candlewick Press (MA)
1620,Mariner Books
1621,Regal Books
1622,Broadway/Crown Publishing Group
1623,Quality Paperback Book Club
1624,Here's Life Publishers
1625,Morrow
1626,NAL Jam
1627,Library of Liberal Arts/Bobb-Merrill (Indianapolis  IN)
1628,Course Technology
1629,Dominion Press
1630,McGraw-Hill Medical Publishing
1631,Spectra
1632,Raintree
1633,Simon Pulse
1634,Avon HarperCollins
1635,Archipelago Books
1636,BBC Worldwide
1637,Starscape
1638,DeVorss & Company
1639,Book Publishing Company
1640,Amistad Press
1641,Praeger Publishers
1642,US Green Building Council
1643,MIRA
1644,BBC Books
1645,MacAdam/Cage
1646,Random House Trade
1647,Recorded Books  Inc.
1648,Dark Horse Manga
1649,Bison Books
1650,Plaza y Janés
1651,Orion Publishing Co
1652,ASCD
1653,Ediciones Urano
1654,Omnibus Press
1655,Warner
1656,Signet Classic
1657,Smart Pop
1658,Simon  Schuster Audio
1659,Harcourt Brace Jovanovich
1660,Benziger
1661,Laffont
1662,Simon & Schuster Simon Pulse
1663,Galahad Books
1664,Honor Books
1665,RH Audio Price-less
1666,Penguin Audio
1667,Century
1668,Krause Publications
1669,AudioText
1670,Random House Audio
1671,Avenel Books
1672,Penguin (Non-Classics)
1673,B&H Publishing Group
1674,Jonathan Cape
1675,Anchor
1676,Square Fish
1677,Bantam Classic
1678,Soft Skull Press
1679,Harpercollins
1680,Virgin Publishing
1681,Crossing Press
1682,Bold Strokes Books
1683,AA World Services
1684,VeloPress
1685,Apress
1686,FaithWords
1687,Berkley Publishing
1688,"Izdavačka agencija ""Draganić"""
1689,Phébus
1690,Bantem Press
1691,Lippincott Williams & Wilkins
1692,Daimon Verlag
1693,Everymans Library
1694,Association for Supervision & Curriculum Development
1695,DAW Books (NY)
1696,Penguin Books/Penguin Popular Classics
1697,Mikaya Press
1698,Marsilio Publishers
1699,World Wrestling Entertainment Books
1700,University of Arkansas Press
1701,Tyndale House Publishers
1702,Albert Whitman  Company
1703,Cruithne Press
1704,Eraserhead Press
1705,Association for Scottish Literary Studies
1706,Random House  for Young Readers
1707,David C Cook
1708,Eros Comix
1709,North Star Publications (MA)
1710,Leisure
1711,Deodand
1712,Cemetery Dance Publications
1713,Teacher's Pet Publications  Inc.
1714,G.P. Putnam's Sons
1715,Teacher's Pet Publications
1716,Golden Gryphon Press
1717,Viking; G. P. Putnam & Sons
1718,Midnight Ink
1719,Mongoose Publishing
1720,W.W. Norton & Company (NYC)
1721,Octopus Books
1722,Alison Green Books
1723,Fischer TB
1724,Greenwillow Books
1725,Millenium
1726,New Press  The
1727,HarperCollins (SanFrancisco)
1728,Doubleday Books for Young Readers
1729,Collins Design
1730,Orion
1731,Warne
1732,Loose Id  LLC
1733,Russell Enterprises
1734,Algonquin Books
1735,Del Rey Books (NY)
1736,Kent State University Press
1737,Daw Books
1738,Ivan R. Dee
1739,Beacon Press (Boston)
1740,Arrow Books
1741,rbooks
1742,British Film Institute
1743,Random House (NY)
1744,Tropismos
1745,DC Comics Vertigo
1746,Indiana University Press
1747,Riverhead Books
1748,Bantam (Fanfare)
1749,St. Martin's Paperback
1750,Lonely Planet
1751,America's Test Kitchen
1752,McGraw-Hill Education
1753,Birlinn
1754,HarperTorch
1755,Arkana/Penguin
1756,Alderac Entertainment Group (AEG)
1757,Fontana
1758,Schirmer/Mosel
1759,New Riders Publishing
1760,Vision
1761,Thomas Y. Crowell Company
1762,Holt Paperbacks
1763,Schocken Books
1764,Beacon Press
1765,Prima Lifestyles
1766,University of Texas Press
1767,Portable Press
1768,Bright Sky Press
1769,DAW Hardcover
1770,Vantage Press
1771,Lantern Books
1772,Digireads.com
1773,Hachette Children's
1774,Miramax Books
1775,Casa Creacion
1776,Ace
1777,Quarry Press
1778,Winter on the Farm (My First Little House)
1779,Mondadori
1780,Edaf S.A.
1781,Arkana
1782,Noonday Press
1783,Walter de Gruyter
1784,Pearson
1785,Pan Macmillan Ltd. (London)
1786,Hodder Children's Books
1787,Vintage Crime/Black Lizard
1788,Arléa
1789,Dedalus Limited
1790,Thomas Dunne Books
1791,Harper
1792,Putnam
1793,Reader's Digest Association
1794,Pharos Books
1795,Golden Books
1796,Taylor Productions Ltd
1797,Houghton Mifflin Co. (Boston/NY)
1798,Nantier Beall Minoustchine Publishing
1799,Dramatists Play Service
1800,Feral House
1801,Fawcett Coventry
1802,Porrua
1803,Library of America (NY)
1804,Saddleback Educational Publishing  Inc.
1805,Collins
1806,Conari Press
1807,Gurze Books
1808,Peter Smith Publisher
1809,Odonian Press
1810,Diana TB
1811,Cardoza
1812,Cold Spring Harbor Laboratory Press
1813,Red Hen Pr
1814,Rosenberg Publishing
1815,Book of the Month Club
1816,Mira books
1817,Rizzoli
1818,Seix Barral
1819,Editorial Juventud
1820,London : Faber  2002
1821,University of California Press
1822,Hesperus Press
1823,Warner Forever
1824,HarperCollins Publishers Ltd
1825,Churchill Livingstone
1826,Loeb Classical Library 443
1827,Random House Trade Paperbacks
1828,Eerdmans
1829,Farrar  Strauss & Giroux-3pl
1830,ReganBooks
1831,McGraw-Hill
1832,Bedford Books
1833,Touchstone
1834,Marvel
1835,Adams Media
1836,Siete Cuentos
1837,William Morrow & Company  Inc.
1838,TusQuets
1839,TarcherPerigee
1840,Harper Perennial (NYC)
1841,Pygmalion Editions
1842,Orion Publishing Group
1843,Readers Digest.
1844,Between the Lines Productions
1845,Warner Vision
1846,Countryman Press
1847,Prestwick House
1848,Holt  Rinehart and Winston  Inc.
1849,Pocket Books
1850,Zeta Bolsillo
1851,Grove Press  Black Cat
1852,Psychology Press
1853,Geoplaneta
1854,Business Plus
1855,Bulfinch
1856,Tommy Nelson
1857,Nonsuch Publishing
1858,Oddysey/Harcourt Young Classics
1859,Scholastic Books
1860,Kingfisher
1861,TIme Warner Books
1862,Dabel Brothers Publishing
1863,Houghton Mifflin
1864,Viking Children's Books
1865,Hackett Publishing Company  Inc.
1866,Taplinger Publ. Company
1867,Dante University of America Press
1868,International Code Council
1869,Orion Publishing Group  Ltd.
1870,Image
1871,Yoruba Theological Archministry
1872,Trafford Publishing
1873,Alfred A. Knopf
1874,Pan Publishing
1875,Trine Day
1876,New World Publishing
1877,Verso
1878,University of Minnesota Press
1879,Atelos Press
1880,Back Bay
1881,Island Books
1882,Pocket
1883,Little  Brown Books for Young Readers
1884,Suhrkamp
1885,Oni Press
1886,Veritas Publishing
1887,Penguin Books  Limited (UK)
1888,Ace Book
1889,Orion Books
1890,Orion Paperbacks
1891,Wesleyan University Press
1892,LWW
1893,TEA
1894,Atria Books
1895,Vintage/Random House (NY)
1896,Andrews McMeel Publishing
1897,Routledge Classics
1898,Laurel
1899,Zondervan Publishing House
1900,Acento Editorial
1901,Firebrand Books
1902,IDW Publishing
1903,Seal
1904,Creation Books
1905,Ohio State University Press
1906,South End Press
1907,Goldmann
1908,Hyperion
1909,Farrar Straus Giroux
1910,Berkley Sensation
1911,Houghton Mifflin/Seymour Lawrence
1912,Scholastic
1913,Teaching Resources
1914,Spectra/Bantam Books (NYC)
1915,Simon & Schuster Libros en Español
1916,Dark Horse Books
1917,Dervy
1918,Harlequin Romance
1919,Carroll & Graf Publishers
1920,McGraw-Hill Professional Publishing
1921,Penguin Group(CA)
1922,Voyageur Press
1923,Be Beautiful
1924,Cosimo Classics
1925,Carroll & Graf
1926,Joanna Cotler Books
1927,John Wiley & Sons
1928,Wilhelm Goldmann Verlag  GmbH
1929,School Specialty Publishing
1930,Farrar Straus and Giroux
1931,Fandemonium Books
1932,The Orion Publishing Group Ltd
1933,Howard Publishing Co
1934,Boston Common Press
1935,Gallimard Jeunesse
1936,HarperResource
1937,TokyoPop
1938,Disney Editions
1939,Western Publishing Company  Golden Books
1940,Phoenix
1941,J'ai Lu
1942,AvonEos
1943,Sage Publications  Inc
1944,Seuil
1945,Sutton
1946,Let's Go Publications
1947,Motorbooks
1948,Arsenal Pulp Press
1949,Chalice Press
1950,Metropolitan Books/Henry Holt & Co. (NY)
1951,Filiquarian Publishing  LLC.
1952,Park Street Press
1953,Hqn
1954,Impact
1955,Turtleback
1956,University Of Minnesota Press
1957,Vintage/Random House Inc. (NYC)
1958,Jane Nissen Books
1959,Insel
1960,Challenge Press  Inc./Challcrest Press
1961,Pantheon Books (NY)
1962,Aspect
1963,Kent State University Press (OH)
1964,Center Point
1965,Gibbs Smith
1966,Secker and Warburg
1967,Polyface
1968,Healing Arts Press
1969,Schwartz & Wade Books
1970,Pearson Longman
1971,KiWi
1972,Servant Publications
1973,Kensington Publishing Corporation
1974,Henry Holt and Co.
1975,Little  Brown & Company (Boston/Toronto)
1976,Cooper Square Press
1977,G. P. Putnam's Sons
1978,Oxford University Press  USA
1979,Little Bookroom
1980,Reaktion Books
1981,Chelsea House Publications
1982,Nova Audio Books
1983,Literatura Random House
1984,Alfaguara Infantil
1985,Harvest Books
1986,Sentient Publications
1987,Atheneum Books for Young Readers: Richard Jackson Books
1988,Kodansha America
1989,William B. Eerdmans Publishing Company
1990,Random House Value Publishing
1991,Unwin Paperbacks
1992,Harlequin American Romance
1993,St. Martin's Minotaur
1994,Jimmy Patterson
1995,Silhouette Special Edition
1996,Morpheus International
1997,Ignatius Press
1998,Liguori Publications
1999,Routledge
2000,Peerage Books
2001,Time Warner Books UK
2002,Hakusen Sha
2003,Aegypan
2004,BBC Audiobooks America
2005,US Naval Institute Press
2006,Franklin Watts
2007,Xlibris Corporation
2008,Wadsworth Publishing Company
2009,Smithmark Publishers
2010,Penguin/Viking Compass (Non-Classics)
2011,T&T Clark Int'l
2012,Simon  Schuster
2013,Holiday House
2014,Headline Book Publishing
2015,Bloomsbury Publishing
2016,Little Brown and Company
2017,Highbridge Audio
2018,Jump at the Sun
2019,J'ai lu
2020,Alcoholics Anonymous World Services Inc
2021,No Starch Press
2022,Hamish hamilton
2023,Tusquets
2024,Nymphenburger
2025,Presses de La Cite
2026,The MIT Press
2027,Paul Dry Books
2028,Éditions du Rocher
2029,Everyman Chess
2030,Houghton Mifflin Harcourt
2031,Dramatists Play Service  Inc.
2032,Birlinn Ltd
2033,York Press
2034,集英社
2035,New York Review of Books
2036,Picture Book Studio Ltd
2037,Futura
2038,Festival Books
2039,Sasquatch Books
2040,MONDIAL
2041,Counterpoint LLC
2042,Skinner House Books
2043,Scholastic Audio Books
2044,Grand Central
2045,ガンガンコミックス
2046,Alderac Entertainment Group
2047,Walker & Company
2048,Arrow (A Division of Random House Group)
2049,Xulon Press
2050,The Liffey Press
2051,Harper Collins
2052,Cornell University Press
2053,University Press of Florida
2054,Kiepenheuer & Witsch
2055,Penguin Press
2056,NAL Trade
2057,Chicago Review Press
2058,Laurel Press
2059,South End Press (Boston)
2060,Green Integer
2061,Baronet Books
2062,Hackett Publishing Company  Inc. (USA)
2063,Edwin Mellen Press
2064,1st World Library
2065,Applewood Books
2066,Vintage Books a division of Random House
2067,Lulu Press
2068,Perennial
2069,Godsfield Press Ltd
2070,Abacus Books (London)
2071,Love Inspired
2072,Penguin Group (USA)
2073,Penguin Books /Penguin Classics
2074,Hearst Communications
2075,Universe
2076,Simon  Schuster/Paula Wiseman Books
2077,Chosen Books
2078,DAW
2079,DK Publishing
2080,Edicións Xerais de Galicia  S.A.
2081,Lama Foundation (San Cristobal  NM)
2082,Longman
2083,Gollehon Books
2084,Stackpole Books
2085,Gamble Guides
2086,Bollingen/Princeton University Press (NJ)
2087,Atlantic Monthly Press
2088,Addison Wesley Publishing Company
2089,Downtown Press
2090,Signet Classics
2091,Roca Editorial
2092,Rowohlt Tb.
2093,Delta Publishing
2094,St. Martin's Press
2095,Livre de Poche
2096,Éditions de L'Olivier
2097,Audiogo
2098,Puzzle-Roca
2099,Severn House Publishers
2100,F & W Publications Inc.
2101,Westholme Publishing
2102,Phoenix Books/University of Chicago Press (IL)
2103,Gardners Books
2104,Viking Penguin Inc.
2105,Do-Not Press
2106,Penguin Books (Penguin Classics)
2107,Wildside Press
2108,Routledge Taylor & Francis Books Ltd imprint
2109,The Berkley Publishing Group
2110,William Morrow Paperbacks
2111,ComicsOne Corporation
2112,New Directions Publishing
2113,Steerforth Press
2114,Hippo/Scholastic
2115,Libraries Unlimited
2116,Alfred A. Knopf Borzoi Books
2117,Loeb Classical Library/Harvard University Press
2118,Pragmatic Bookshelf
2119,French & European Publications
2120,Lone Oak Press
2121,Findakly
2122,ComicsLit
2123,Farrar  Straus & Giroux
2124,Kregel Academic & Professional
2125,Inner Traditions
2126,La factoría de ideas
2127,Allen & Ulwin
2128,Greenwood Press
2129,Steerforth
2130,Booksales
2131,Blackstone Publishing
2132,Plume
2133,Hill and Wang
2134,Kaplan
2135,Top Shelf Productions
2136,National Geographic Society
2137,Dial Press Trade Paperback
2138,HighBridge Company
2139,Peachpit Press
2140,Riverhead Hardcover
2141,Quest Books
2142,Albury Publishing
2143,Citadel
2144,W.W. Norton & Company (NY)
2145,Heinemann Drama
2146,Little  Brown Book Group
2147,Random House Vintage
2148,Hachette Audio
2149,Loyola Press (Chicago)
2150,University of Nebraska Press
2151,Arcadia Publishing
2152,Push
2153,Ave Maria Press
2154,Random House Children's Books
2155,Carlsen
2156,Pavement Saw Press
2157,New World Library
2158,Cooper Square Publishers
2159,Prentice Hall Press
2160,Black Dog & Leventhal
2161,Trafalgar Square Publishing
2162,W.W. Norton
2163,Darton  Longman & Todd
2164,Delta
2165,Fourth Estate
2166,Omohundro Institute and University of North Carolina Press
2167,Bloomsbury / Continuum
2168,Disney-Hyperion
2169,Harry N. Abrams
2170,For Dummies
2171,Collection of Historical Scientific Instruments
2172,Open Heaven Publications
2173,Newmarket
2174,Counterpoint
2175,Alyson Books
2176,Marion Boyars Publishers
2177,Sierra Club Books
2178,HarperEntertainment
2179,Baen
2180,Nelson Books
2181,White Wolf Games Studio
2182,Random House Large Print Publishing
2183,Univ Of Minnesota Press
2184,Blu
2185,Thunder's Mouth Press Books
2186,Harper Perennial Classics
2187,Clarkson Potter Publishers
2188,Berkley Books
2189,Simon Schuster
2190,Omnibus Hc Bei Bertelsmann
2191,Treat Enterprises
2192,Speak
2193,TSR Inc.
2194,Penguin Workshop
2195,Benjamin Cummings
2196,Night Shade
2197,Bolchazy-Carducci Publishers
2198,Advantage World Press
2199,Plume Books
2200,Rayo
2201,Sun & Moon Press
2202,City Lights Publishers
2203,Blue Sky Press
2204,Knopf Books for Young Readers
2205,Applause Theatre & Cinema Book Publishers
2206,Leisure Books
2207,Harper Perennial (HarperCollins)
2208,Scribner Book Company
2209,Atheneum Books
2210,Phaidon Press
2211,New York University Press
2212,Goldmann Verlag
2213,Polychrome Publishing Corporation
2214,Hungry Minds
2215,Black Dog & Leventhal Publishers
2216,Focus
2217,Watson-Guptill
2218,Penguin Books (NYC)
2219,McFarland & Company
2220,Tin House Magazine
2221,HQN Books
2222,Management Books 2000
2223,Cistercian Publications
2224,Wizarding World Press
2225,Aerie
2226,Barrington Stoke
2227,University Press of Mississippi
2228,Two Lions
2229,Townsend Press
2230,Heinle
2231,Luath Press Ltd
2232,Bloomsbury Childrens Books
2233,Revive Publishing
2234,McGraw-Hill Humanities/Social Sciences/Languages
2235,Haus Publishing
2236,Bruno Gmünder
2237,Paraglyph Press
2238,Albin Michel
2239,Council Oak Books
2240,Punto de Lectura
2241,Morgan Road Books
2242,Troll Communications
2243,Aris and Phillips
2244,Vermilion
2245,AK Press
2246,Candlewick Press
2247,Debolsillo
2248,Harrison House
2249,Destino Ediciones
2250,Alan Rodgers Books
2251,The Crossroad Publishing Company
2252,Celestial Arts
2253,Sphere
2254,Audio Renaissance
2255,NAL Books
2256,BBC Audiobooks
2257,Lark Books
2258,David R. Godine
2259,William Morrow / HarperCollins / Harper Perennial
2260,Rupa & Co
2261,Dodo Press
2262,Harvard Business Review Press
2263,The Overlook Press
2264,Norma
2265,Crossroad
2266,Contemporary French Fiction
2267,Simon & Schuster Audio
2268,Princeton Architectural Press
2269,Montena
2270,Penguin Book Limited
2271,Authorhouse
2272,Harper Design
2273,Hill & Wang
2274,Manchester University Press
2275,Pi Press
2276,Academica Press
2277,Penguin Signet
2278,London : Collins  2004.
2279,Prentice Hall/Scribner/Macmillan
2280,Avon Books (AvoNova)
2281,Random House Value Publishing/TheViking Press
2282,Loeb Classical Library 307
2283,Rizzoli International Publications
2284,Simon & Schuster Adult Publishing Group
2285,Egmont Books Ltd
2286,Douglas  McIntyre
2287,Feiwel & Friends
2288,Absolute Press
2289,Denoël
2290,Pyramid Books
